source,title,click,Timelog
https://in.finance.yahoo.com,LSE Group in talks to sell French LCH Clearnet ops to Euronext,https://in.finance.yahoo.com/news/euronext-talks-buy-french-lch-074719948.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Oil steady in timid trade ahead of holiday season,https://in.finance.yahoo.com/news/oil-prices-steady-run-christmas-004827813.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Flock launches world's first chat OS,https://in.finance.yahoo.com/news/flock-launches-worlds-first-chat-081406390.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Pakistan Senate proposes scrapping the biggest currency note, govt opposes",https://in.finance.yahoo.com/news/pakistan-senate-proposes-scrapping-biggest-080536031.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Volvo Cars raises $500 million in step towards IPO,https://in.finance.yahoo.com/news/volvo-cars-raises-500-million-080229220.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Zen Mobile launches 'Cinemax Click' smartphone at Rs 6,190",https://in.finance.yahoo.com/news/zen-mobile-launches-cinemax-click-[phone].html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Now book Uber on Micromax smartphone with one touch,https://in.finance.yahoo.com/news/now-book-uber-micromax-smartphone-073808757.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,British court orders Vedanta's Zambia unit to pay government $100 million,https://in.finance.yahoo.com/news/british-court-orders-vedantas-zambia-065536422.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Jaitley hints at no populist measures for railways in next budget,https://in.finance.yahoo.com/news/jaitley-hints-no-populist-measures-065003132.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,8 simple ways to make your employees feel valued,https://in.finance.yahoo.com/news/8-simple-ways-employees-feel-064050128.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,China should limit yuan falls to 5 percent in 2017 - former c.bank adviser,https://in.finance.yahoo.com/news/china-limit-yuan-falls-5-053254559.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"China stocks fall on liquidity stress, Hong Kong also down",https://in.finance.yahoo.com/news/china-stocks-fall-liquidity-stress-043500279.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Lagarde keeps IMF job, escapes penalty after negligence conviction in France",https://in.finance.yahoo.com/news/lagarde-keeps-imf-job-escapes-004159887.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Better rules, long IPO wait mean secondary market boom for 'unicorns'",https://in.finance.yahoo.com/news/better-rules-long-ipo-wait-032732634.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,China to include off-balance sheet wealth products in risk assessment - sources,https://in.finance.yahoo.com/news/china-off-balance-sheet-wealth-024951980.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Asia set for biggest refining capacity jump in three years,https://in.finance.yahoo.com/news/asia-set-biggest-refining-capacity-022952156.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,China fines firms for using BMW-like trademark - media,https://in.finance.yahoo.com/news/china-fines-firms-using-bmw-012919159.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"IMF's Lagarde keeps job, escapes penalty after negligence conviction in France",https://in.finance.yahoo.com/news/imfs-lagarde-found-guilty-french-142748201.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Exclusive - U.S. proposed $5 billion-7 billion penalty on Credit Suisse on toxic debt: source,https://in.finance.yahoo.com/news/exclusive-u-proposed-5-7-204027160.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,IMF board reaffirms confidence in Lagarde after negligence verdict,https://in.finance.yahoo.com/news/imf-board-reaffirms-confidence-lagarde-224217745.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Global stocks, dollar edge higher but safe havens get bid after Turkey, Germany attacks",https://in.finance.yahoo.com/news/dollar-yields-stocks-cool-jets-092505754.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,U.S. charges Platinum Partners executives with $1 billion fraud,https://in.finance.yahoo.com/news/u-charges-platinum-partners-execs-174033963.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Italy seeks to borrow 20 billion euros to prop up banking sector,https://in.finance.yahoo.com/news/italian-bank-monte-paschi-says-113543847.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Wall Street extends rally but Germany truck deaths reduce gains,https://in.finance.yahoo.com/news/wall-street-opens-little-changed-144649133.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Key investor says to go ahead with Monte dei Paschi investment,https://in.finance.yahoo.com/news/key-investor-says-ahead-monte-203135420.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Oil near flat in quiet trade, supply outlook unclear",https://in.finance.yahoo.com/news/oil-prices-rise-anticipation-tighter-022914707.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Gold buoyed as geopolitical tensions offset stronger dollar,https://in.finance.yahoo.com/news/gold-prices-gain-weaker-u-023406165.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Cyrus Mistry quits Tata group company boards, but vows to fight on",https://in.finance.yahoo.com/news/former-tata-sons-chairman-cyrus-142427470.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Intesa Sanpaolo not aware of any probe over Rosneft deal,https://in.finance.yahoo.com/news/intesa-sanpaolo-not-aware-probe-162840171.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Volkswagen agrees to spend up to C$2.1 billion over Canadian emissions,https://in.finance.yahoo.com/news/volkswagen-agrees-spend-c-2-175827760.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Exclusive: Qatari bank trio in talks for potential $44 bln merger,https://in.finance.yahoo.com/news/exclusive-qatari-bank-trio-talks-180600407.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,"Mistry's resignation a strategy, says Tata Sons",https://in.finance.yahoo.com/news/mistrys-resignation-strategy-says-tata-175404986.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Bosch expected to settle U.S. VW diesel claims for $300 million - source,https://in.finance.yahoo.com/news/bosch-expected-settle-u-vw-153130558.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,GSK boosts board-level science as new CEO prepares to take over,https://in.finance.yahoo.com/news/gsk-boosts-board-level-science-163352959.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Will step down from Tata Group companies' posts: Mistry,https://in.finance.yahoo.com/news/step-down-tata-group-companies-140604340.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Murdoch denies pressuring UK prime ministers ahead of Sky submission,https://in.finance.yahoo.com/news/murdoch-denies-pressuring-uk-prime-153429941.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Deutsche Bank could settle U.S. penalty this week - source,https://in.finance.yahoo.com/news/deutsche-bank-could-settle-u-145116043.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Saudi Arabia crude exports fall to 7.636 mln bpd in Oct - JODI,https://in.finance.yahoo.com/news/saudi-arabia-crude-exports-fall-151629070.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,Japan to review drug prices annually rather than every two years - sources,https://in.finance.yahoo.com/news/japan-review-drug-prices-annually-151532644.html,2018-08-02 07:39:03.606138
https://in.finance.yahoo.com,India to offer tax benefits to promote cashless economy - Arun Jaitley,https://in.finance.yahoo.com/news/india-offer-tax-benefit-promote-081341980.html,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Cloud lifts: IMD predicts normal monsoon,http://www.financialexpress.com/economy/cloud-lifts-imd-predicts-normal-monsoon/1135535/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,"Indian economy to grow by 7.3 pct this fiscal, demonetisation, GST effects over, says World Bank",http://www.financialexpress.com/economy/indian-economy-to-grow-by-7-3-pct-this-fiscal-demonetisation-gst-effects-over-says-world-bank/1135573/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,RBI may give freer rein to Rupee as US puts India on monitoring list for currency manipulation,http://www.financialexpress.com/economy/rbi-may-give-freer-rein-to-rupee-as-us-puts-india-on-monitoring-list-for-currency-manipulation/1134655/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,"Army man Mir Idrees Sultan goes missing in Shopian, believed to have joined Hizbul Mujahideen: Police",http://www.financialexpress.com/india-news/army-man-mir-idrees-sultan-goes-missing-in-shopian-believed-to-have-joined-hizbul-mujahideen-police/1135579/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,"Mecca Masjid blast case verdict: Judge acquits accused, quits hours later",http://www.financialexpress.com/india-news/mecca-masjid-blast-case-verdict-judge-acquits-accused-quits-hours-later/1135551/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Why PM Modi needs to just say he will honour Cairn ruling,http://www.financialexpress.com/opinion/why-pm-modi-needs-to-just-say-he-will-honour-cairn-ruling/1135498/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,RBI must not relax new rule - Here is why,http://www.financialexpress.com/opinion/rbi-must-not-relax-new-rule-here-is-why/1135497/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Why PM Modi needs to just say he will honour Cairn ruling,http://www.financialexpress.com/opinion/why-pm-modi-needs-to-just-say-he-will-honour-cairn-ruling/1135498/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Ringside View: The normal one,http://www.financialexpress.com/opinion/ringside-view-the-normal-one/1133570/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,WhatsApp activates request payments feature for some users,http://www.financialexpress.com/industry/technology/whatsapp-activates-request-payments-feature-for-some-users/1135473/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,"NPA in India: PSBs failing to recover bad loans, UCO Bank tops chart; check full list",http://www.financialexpress.com/industry/banking-finance/npa-in-india-psbs-failing-to-recover-bad-loans-uco-bank-tops-chart-check-full-list/1135559/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Bankruptcy proceedings: Uttam Galva to repay SBI if kept from NCLT,http://www.financialexpress.com/industry/bankruptcy-proceedings-uttam-galva-to-repay-sbi-if-kept-from-nclt/1135543/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Why Indians drink less beer than rest of Asia; the reason is a little whiskey and a lot of restrictions,http://www.financialexpress.com/industry/why-indians-drink-less-beer-than-rest-of-asia-the-reason-is-a-little-whiskey-and-a-lot-of-restrictions/1109843/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,WhatsApp Security Update: This is how you can stop sharing data with Facebook - What users must know,http://www.financialexpress.com/industry/technology/whatsapp-security-update-this-is-how-you-can-stop-sharing-data-with-facebook-what-users-must-know/1135257/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Comparing mobile tariff gets easy! TRAI unveils beta site for comparison of telcos' rates,http://www.financialexpress.com/industry/comparing-mobile-tariff-gets-easy-trai-unveils-beta-site-for-comparison-of-telcos-rates/1135056/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Here is how to assign power of attorney for mutual fund investments,http://www.financialexpress.com/money/here-is-how-to-assign-power-of-attorney-for-mutual-fund-investments/1135442/,2018-08-02 07:39:03.606138
http://www.financialexpress.com,Kotak Mahindra Bank topples SBI to become India's 2nd largest bank by market cap,http://www.financialexpress.com/market/kotak-mahindra-bank-topples-sbi-to-become-indias-2nd-largest-bank-by-market-cap/1134769/,2018-08-02 07:39:03.606138
http://www.livemint.com,JSW Energy's buyout plans for Bina power plant stuck,http://www.livemint.com/Industry/nPmwarcIhfHLyWfUtPtJ5H/JSW-Energys-buyout-plans-for-Bina-power-plant-stuck.html,2018-08-02 07:39:03.606138
http://www.livemint.com,"Exit Dhoni, enter Steve Smith: Pune makes a smart change",http://www.livemint.com/Opinion/DxycvyHaLrOneyu6fPQVcO/Exit-Dhoni-enter-Steve-Smith-Pune-makes-a-smart-change.html,2018-08-02 07:39:03.606138
http://www.livemint.com,Infosys ceasefire leaves three questions unanswered,http://www.livemint.com/Opinion/9Q9Oc2EjjsWforcv4aNdBO/Infosys-ceasefire-leaves-three-questions-unanswered.html,2018-08-02 07:39:03.606138
http://www.livemint.com,Paytm to invest Rs600 crore over 10 months to expand QR code payment system,http://www.livemint.com/Companies/ZyhXWMzPE3fzK5q27bJi5I/Paytm-to-invest-Rs600-crore-over-10-months-to-expand-QR-code.html,2018-08-02 07:39:03.606138
http://www.livemint.com,"Saks Fifth Avenue planning India stores, in talks with Aditya Birla Fashion",http://www.livemint.com/Companies/UM4XypWRxt7CwwRNoJGReL/Saks-Fifth-Avenue-planning-India-stores-in-talks-with-Adity.html,2018-08-02 07:39:03.606138
http://www.livemint.com,"Carlyle, TPG, Warburg Pincus in talks to buy stake in Indira IVF Hospitals",http://www.livemint.com/Companies/Hc3dNsw66lP6oNRJuXUPlL/Carlyle-TPG-Warburg-Pincus-in-talks-to-buy-stake-in-Indira.html,2018-08-02 07:39:03.606138
http://www.livemint.com,The economics of immigration reform,http://www.livemint.com/Politics/tIxgqxJlyAzKmfVxnXNjyJ/The-economics-of-immigration-reform.html,2018-08-02 07:39:03.606138
http://www.livemint.com,"Husbands, not mother-in-laws, might be behind son preference in India",http://www.livemint.com/Politics/VPBFKXje8IrPmcx4mb06NI/Husbands-not-motherinlaws-might-be-behind-son-preference.html,2018-08-02 07:39:03.606138
http://www.livemint.com,"Finance ministry starts listing process of three rail PSUsâIRCTC, IRFC, IRCON",http://www.livemint.com/Money/ZciGSFEzTjhWr9tlYOL02H/Finance-ministry-starts-listing-process-of-three-rail-PSUsI.html,2018-08-02 07:39:03.606138
http://www.livemint.com,When mutual funds say no to your money,http://www.livemint.com/Money/1Qb8gCZvdZ8MQXSULWWCzI/When-mutual-funds-say-no-to-your-money.html,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Business,http://www.moneycontrol.com/news/business,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Markets,http://www.moneycontrol.com/news/business/markets,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Stocks,http://www.moneycontrol.com/news/business/stocks,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Economy,http://www.moneycontrol.com/news/business/economy,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Mutual Funds,http://www.moneycontrol.com/news/business/mutual-funds,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Personal Finance,http://www.moneycontrol.com/news/business/personal-finance,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,IPO,http://www.moneycontrol.com/news/business/ipo,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Startups,http://www.moneycontrol.com/news/business/startups,2018-08-02 07:39:03.606138
http://www.moneycontrol.com/news/,Sitemap,http://www.moneycontrol.com/news/sitemap/sitemap.php,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Asian Stocks Fall Ahead Of US Federal Reserve Policy Meeting,http://profit.ndtv.com/news/stocks/article-asian-stocks-fall-ahead-of-us-federal-reserve-policy-meeting-1826048,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,"Petrol, Diesel Rates Hiked Marginally. How Much You Pay In Top Cities",http://profit.ndtv.com/news/economy/article-petrol-diesel-rates-hiked-marginally-find-out-how-much-to-pay-today-rate-changes-in-recent-months-1826042,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Sebi Exempts Centre From Making Open Offers In These 6 Public Sector Banks,http://profit.ndtv.com/news/banking-financial-services/article-sebi-exempts-centre-from-making-open-offers-in-these-6-public-sector-banks-1826040,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Vistara Logs Over 95% occupancy in Economy class Seats In February,http://profit.ndtv.com/news/aviation/article-vistara-logs-95-occupancy-plf-in-economy-class-flight-tickets-latest-details-here-1826030,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,"Aadhaar Card Project Helped Government Save Rs 50,000 Crore, Says UIDAI",http://profit.ndtv.com/news/economy/article-aadhaar-card-has-saved-rs-57-000-crore-of-the-country-says-uidai-1825929,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,"UltraTech Offers To Buy The Stressed Binani Cement For Rs 7,266 Crore",http://profit.ndtv.com/news/corporates/article-ultratech-cement-offers-to-buy-the-stressed-binani-cement-for-rs-7-266-crore-1825914,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Google Extends Areo's Services To Pune,http://profit.ndtv.com/news/tech-media-telecom/article-google-extends-areo-services-to-pune-1820230,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Union Bank Has $300 Million Exposure In PNB Fraud Case,http://profit.ndtv.com/news/banking-financial-services/article-union-bank-has-300-million-exposure-in-pnb-fraud-case-1813622,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Amazon Settles Back Tax Case with France For Undisclosed Amount,http://profit.ndtv.com/news/announcements/article-amazon-settles-back-tax-case-with-france-for-undisclosed-amount-budget-2018-1808858,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Government Should Reduce Capital Gains Tax Window,http://profit.ndtv.com/news/opinion/article-government-should-reduce-capital-gains-tax-window-1807015,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Budget 2018 Must Focus On Reducing Interest Rate On Home Loans,http://profit.ndtv.com/news/opinion/article-budget-2018-must-focus-on-reducing-interest-rate-on-home-loans-1807005,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Government Must Cap GST Rates For Skill Training Services,http://profit.ndtv.com/news/opinion/article-budget-2018-government-must-cap-gst-rates-for-skill-training-services-1806104,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Taxing The Bankrupt - Deliverance Needed,http://profit.ndtv.com/news/opinion/article-taxing-the-bankrupt-deliverance-needed-1805123,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Tax Revision May Enhance Real Estate Industry,http://profit.ndtv.com/news/opinion/article-tax-revision-may-enhance-real-estate-industry-1805049,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,GST Rates On Construction Materials Should Be Normalised,http://profit.ndtv.com/news/opinion/article-gst-rates-on-construction-materials-should-be-normalised-1804969,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Corporate Tax Rates Must Be Reduced To 20%,http://profit.ndtv.com/news/opinion/article-corporate-tax-rate-must-be-reduced-to-20-1804944,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Budget 2018 Should Also Focus On Tourism Industry,http://profit.ndtv.com/news/opinion/article-budget-2018-should-also-focus-on-tourism-industry-1804938,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Digital Healthcare Only Way To Tackle Uneven Distribution Of Doctors,http://profit.ndtv.com/news/opinion/article-digital-healthcare-only-way-to-tackle-uneven-distribution-of-doctors-1804779,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,Insurance Sector Needs Tax Breaks On Vocational Training,http://profit.ndtv.com/news/opinion/article-insurance-sector-needs-tax-breaks-on-vocational-training-1806150,2018-08-02 07:39:03.606138
http://profit.ndtv.com/news/latest,"Flipkart, Amazon Issue Conflicting Claims Over Three-Day Sale",http://profit.ndtv.com/news/corporates/article-flipkart-amazon-issue-conflicting-claims-over-three-day-sale-1804355,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,"Jaitley defends citizenship test, citing Muslim growth",http://in.reuters.com/news/top-news/article/india-politics-religion/jaitley-defends-citizenship-test-citing-muslim-growth-idINKBN1KM4ZV,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,RBI hikes key rate by 25 bps for second straight meet; 'neutral' stance kept,http://in.reuters.com/news/top-news/article/india-economy-rates/rbi-hikes-key-rate-by-25-bps-for-second-straight-meet-neutral-stance-kept-idINKBN1KL36D,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Exclusive: Nissan close to settling dispute with India over unpaid incentives,http://in.reuters.com/news/top-news/article/nissan-india-arbitration/exclusive-nissan-close-to-settling-dispute-with-india-over-unpaid-incentives-idINKBN1KM53K,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,"India's monsoon rain forecast cut, farm output seen at risk",http://in.reuters.com/news/top-news/article/india-monsoon/indias-monsoon-rain-forecast-cut-farm-output-seen-at-risk-idINKBN1KM426,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Samsung borrows from Chinese playbook in battle for India's smartphone market,http://in.reuters.com/news/top-news/article/samsung-elec-smartphones-india/samsung-borrows-from-chinese-playbook-in-battle-for-indias-smartphone-market-idINKBN1KM4C9,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Trump urges attorney general to end Russia probe 'right now',http://in.reuters.com/news/top-news/article/usa-trump-russia/trump-urges-attorney-general-to-end-russia-probe-right-now-idINKBN1KM53A,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,"Three killed as Zimbabwe troops, protesters clash after vote",http://in.reuters.com/news/top-news/article/zimbabwe-election/three-killed-as-zimbabwe-troops-protesters-clash-after-vote-idINKBN1KM3O7,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,WhatsApp to start charging business users,http://in.reuters.com/news/top-news/article/facebook-whatsapp/whatsapp-to-start-charging-business-users-idINKBN1KM5IK,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Reddit says user data between 2005 and 2007 breached,http://in.reuters.com/news/top-news/article/reddit-cyber/reddit-says-user-data-between-2005-and-2007-breached-idINKBN1KM5V8,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,England slump as India strike back in final session,http://in.reuters.com/news/top-news/article/cricket-test-eng-ind/england-slump-as-india-strike-back-in-final-session-idINKBN1KM4W8,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,"Fed leaves rates unchanged, stays on course for September hike",http://in.reuters.com/news/top-news/article/usa-fed/fed-leaves-rates-unchanged-stays-on-course-for-september-hike-idINKBN1KM5U8,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Apple's ride to $1 trillion: The magic number that gets it there,http://in.reuters.com/news/top-news/article/apple-results-marketcap/apples-ride-to-1-trillion-the-magic-number-that-gets-it-there-idINKBN1KM5Y8,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,"Asian shares face headwinds from fresh trade worries, bonds fragile",http://in.reuters.com/news/top-news/article/global-markets/asian-shares-face-headwinds-from-fresh-trade-worries-bonds-fragile-idINKBN1KN02G,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Tesla flags promise of profit as Model 3 production steadies,http://in.reuters.com/news/top-news/article/tesla-results/tesla-flags-promise-of-profit-as-model-3-production-steadies-idINKBN1KM62P,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Interview: Filmmaker Abhinay Deo on docu-fiction and the importance of cricket,http://in.reuters.com/news/top-news/article/interview-abhinay-deo/interview-filmmaker-abhinay-deo-on-docu-fiction-and-the-importance-of-cricket-idINKBN1KG141,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Movie Review: Dhadak,http://in.reuters.com/news/top-news/article/bollywood-dhadak-review/movie-review-dhadak-idINKBN1KA0MZ,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Q&amp;A;: Shashank Khaitan on 'Dhadak' not being a replica of 'Sairat',http://in.reuters.com/news/top-news/article/shashank-khaitan-dhadak-interview/qa-shashank-khaitan-on-dhadak-not-being-a-replica-of-sairat-idINKBN1K80OT,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Interview: Janhvi Kapoor on 'Dhadak' and dealing with negativity,http://in.reuters.com/news/top-news/article/janhvi-kapoor-dhadak/interview-janhvi-kapoor-on-dhadak-and-dealing-with-negativity-idINKBN1K11IN,2018-08-02 07:39:03.606138
http://in.reuters.com/news/top-news,Reuters Editorial Leadership,"http://in.reuters.com/news/top-news/article/us-reuters-editorial-leadership/reuters-editorial-leadership-idUSKBN1KE2SD"" target=""_blank",2018-08-02 07:39:03.606138
