,Source,RSS
13,A&E,http://outlookindia.com/rss/section/ae
14,Achievement-Idealism,http://kannadaprabha.com/sectionrss-176.html
15,Agriculture-Environment,http://kannadaprabha.com/sectionrss-173.html
16,All Beyond Business Stories,http://www.business-standard.com/rss/beyond-business-104.rss
17,All Budget Stories,http://www.business-standard.com/rss/budget-110.rss
18,All Companies Stories,http://www.business-standard.com/rss/companies-101.rss
19,All Current Affairs Stories,http://www.business-standard.com/rss/current-affairs-115.rss
20,All Economy & Policy Stories,http://www.business-standard.com/rss/economy-policy-102.rss
21,All Finance Stories,http://www.business-standard.com/rss/finance-103.rss
22,All International Stories,http://www.business-standard.com/rss/international-116.rss
23,All Management Stories,http://www.business-standard.com/rss/management-107.rss
24,All Markets Stories,http://www.business-standard.com/rss/markets-106.rss
25,All News-IANS Stories,http://www.business-standard.com/rss/news-ians-150.rss
26,All Opinion Stories,http://www.business-standard.com/rss/opinion-105.rss
27,All PF Stories,http://www.business-standard.com/rss/pf-114.rss
28,All Specials Stories,http://www.business-standard.com/rss/specials-109.rss
29,All Technology Stories,http://www.business-standard.com/rss/technology-108.rss
30,Allahabad - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/3947060.cms
31,Art-Literature,http://kannadaprabha.com/sectionrss-161.html
32,Asia News Network: Business,http://www.asianewsnet.net/rss/rssbiz.php
33,Asia News Network: Editorials,http://www.asianewsnet.net/rss/rssedit.php
34,Asia News Network: News,http://www.asianewsnet.net/rss/rssnews.php
35,Asian Age: Bengaluru,http://dc.asianage.com/rss/30458
36,Asian Age: Bengaluru,http://dc.asianage.com/rss/30459
37,Asian Age: Books,http://dc.asianage.com/rss/81
38,Asian Age: Business,http://dc.asianage.com/rss/43
39,Asian Age: Chennai,http://dc.asianage.com/rss/30457
40,Asian Age: Delhi,http://dc.asianage.com/rss/40
41,Asian Age: Editorial,http://dc.asianage.com/rss/79
42,Asian Age: Entertainment,http://dc.asianage.com/rss/44
43,Asian Age: Hyderabad,http://dc.asianage.com/rss/30460
44,Asian Age: India,http://dc.asianage.com/rss/38
45,Asian Age: International,http://dc.asianage.com/rss/37
46,Asian Age: Kids and Teens,http://dc.asianage.com/rss/54
47,Asian Age: Kolkatta,http://dc.asianage.com/rss/41
48,Asian Age: Letters to editor,http://dc.asianage.com/rss/78
49,Asian Age: Life and Style,http://dc.asianage.com/rss/53
50,Asian Age: Movies,http://dc.asianage.com/rss/45
51,Asian Age: Mumbai,http://dc.asianage.com/rss/39
52,Asian Age: Mumbai,http://dc.asianage.com/rss/42
53,Asian Age: Newsmaker,http://dc.asianage.com/rss/80
54,Asian Age: Opinion,http://dc.asianage.com/rss/77
55,Asian Age: Sports,http://dc.asianage.com/rss/66
56,Asian Age: Travel,http://dc.asianage.com/rss/65
57,Assam Times,http://www.assamtimes.org/rss.xml
58,Assorted Sources,http://newsrack.in/crawled.feeds/fixit.rss.xml
59,Astrology,http://kannadaprabha.com/sectionrss-107.html
60,BBC-Hindi: India,http://feeds.bbc.co.uk/hindi/regionalnews/index.xml
61,Bagalkot,http://kannadaprabha.com/sectionrss-133.html
62,Bangalore,http://kannadaprabha.com/sectionrss-131.html
63,Bangalore Rural,http://kannadaprabha.com/sectionrss-132.html
64,Belgaum,http://kannadaprabha.com/sectionrss-134.html
65,Bellary,http://kannadaprabha.com/sectionrss-135.html
66,Bidar,http://kannadaprabha.com/sectionrss-136.html
67,Bijapur,http://kannadaprabha.com/sectionrss-137.html
68,Blogs,http://www.business-standard.com/rss/opinion-blogs-10514.rss
69,Bollywood,http://kannadaprabha.com/sectionrss-180.html
70,Book Reviews,http://outlookindia.com/rss/features/reviews
71,Books,http://outlookindia.com/rss/section/books
72,Books,http://www.business-standard.com/rss/beyond-business-books-10405.rss
73,Books & Ideas,http://www.business-standard.com/rss/management-books-ideas-10704.rss
74,Business,http://kannadaprabha.com/sectionrss-5.html
75,Business,http://outlookindia.com/rss/section/business
76,Business Law & Taxation,http://www.business-standard.com/rss/opinion-business-law-taxation-10512.rss
77,Business Standard,http://newsrack.in/crawled.feeds/bs.rss.xml
78,CNN-IBN Top Stories,http://www.ibnlive.com/xml/top.xml
79,CNN-IBN: Business,http://www.ibnlive.com/xml/rss/business.xml
80,CNN-IBN: Health,http://www.ibnlive.com/xml/rss/health.xml
81,CNN-IBN: India,http://www.ibnlive.com/xml/rss/india.xml
82,CNN-IBN: Lifestyle,http://www.ibnlive.com/xml/rss/lifestyle.xml
83,CNN-IBN: Politics,http://www.ibnlive.com/xml/rss/politics.xml
84,CNN-IBN: Sci-Tech,http://www.ibnlive.com/xml/rss/sci-tech.xml
85,CNN-IBN: Showbiz,http://www.ibnlive.com/xml/rss/showbiz.xml
86,CNN-IBN: Sports,http://www.ibnlive.com/xml/rss/sports.xml
87,CNN-IBN: World,http://www.ibnlive.com/xml/rss/world.xml
88,CRICKET: Columnists,http://cricket.indiatimes.com/rssfeeds/865590.cms
89,CRICKET: Features,http://cricket.indiatimes.com/rssfeeds/865566.cms
90,CRICKET: Indian Cricket News,http://cricket.indiatimes.com/rssfeeds/865073.cms
91,CRICKET: International News,http://cricket.indiatimes.com/rssfeeds/865209.cms
92,CRICKET: Interviews,http://cricket.indiatimes.com/rssfeeds/865632.cms
93,CRICKET: News,http://cricket.indiatimes.com/rssfeeds/864838.cms
94,Central Chronicle,http://www.centralchronicle.com/feed
95,Central Chronicle » Bhopal,http://www.centralchronicle.com/bhopal-news/feed
96,Central Chronicle » Business,http://www.centralchronicle.com/business-news/feed
97,Central Chronicle » Editorial,http://www.centralchronicle.com/editorial/feed
98,Central Chronicle » Madhya Pradesh,http://www.centralchronicle.com/madhya-pradesh-news/feed
99,Central Chronicle » Nation,http://www.centralchronicle.com/national-news/feed
100,Central Chronicle » Photo Gallery,http://www.centralchronicle.com/photogallery/feed
101,Central Chronicle » Technology,http://www.centralchronicle.com/technology-news/feed
102,Chamarajanagar,http://kannadaprabha.com/sectionrss-138.html
103,Chikkamagalur,http://kannadaprabha.com/sectionrss-139.html
104,Chinese,http://www.business-standard.com/rss/opinion-chinese-10506.rss
105,Chitradurga,http://kannadaprabha.com/sectionrss-140.html
106,Cinema-Showbiz,http://www.business-standard.com/rss/news-ians-cinema-showbiz-15004.rss
107,Citizen Matters,http://bangalore.citizenmatters.in/rss
108,Citizen Matters,http://citizenmatters.in/feed
109,"Citizen Matters, Bengaluru",http://bengaluru.citizenmatters.in/feed
110,"Citizen Matters, Chennai",http://chennai.citizenmatters.in/feed
111,Coimbatore - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/7503091.cms
112,Columnists,http://www.business-standard.com/rss/finance-columnists-10307.rss
113,Columns,http://kannadaprabha.com/sectionrss-91.html
114,Columns,http://www.business-standard.com/rss/management-columns-10705.rss
115,Columns,http://www.business-standard.com/rss/beyond-business-columns-10408.rss
116,Columns,http://www.business-standard.com/rss/opinion-columns-10502.rss
117,Columns,http://www.business-standard.com/rss/current-affairs-columns-11504.rss
118,Commodities,http://www.business-standard.com/rss/markets-commodities-10608.rss
119,Cover Stories,http://outlookindia.com/rss/features/cover
120,DNA: Bangalore,http://newsrack.in/crawled.feeds/dna.blr.rss.xml
121,DNA: Evolutions,"http://www.dnaindia.com/syndication/rss,catid-5.xml"
122,DNA: Health,"http://www.dnaindia.com/syndication/rss,catid-1058783.xml"
123,DNA: India,"http://www.dnaindia.com/syndication/rss,catID-2.xml"
124,DNA: Money,"http://www.dnaindia.com/syndication/rss,catID-4.xml"
125,DNA: Mumbai,"http://www.dnaindia.com/syndication/rss,catID-1.xml"
126,DNA: Opinion,"http://www.dnaindia.com/syndication/rss,catID-19.xml"
127,DNA: Popular News,http://www.dnaindia.com/syndication/rss_popular.xml
128,DNA: Recent Columns,http://www.dnaindia.com/syndication/rss_column.xml
129,DNA: Top News,"http://www.dnaindia.com/syndication/rss,catID-0.xml"
130,DNA: Top News,http://www.dnaindia.com/syndication/rss_topnews.xml
131,DNA: Urban Tales,"http://www.dnaindia.com/syndication/rss,catid-1122228.xml"
132,DNA: Wide Angle,"http://www.dnaindia.com/syndication/rss,catid-1148452.xml"
133,Daily News & Analysis,http://www.dnaindia.com/rss.xml
134,Dakshina Kannada,http://kannadaprabha.com/sectionrss-141.html
135,Davanagere,http://kannadaprabha.com/sectionrss-142.html
136,Deccan Chronicle: Bangalore,http://www.deccanchronicle.com/city/bengaluru/rss.xml
137,Deccan Chronicle: Business,http://www.deccanchronicle.com/rss/business/rss.xml
138,Deccan Chronicle: Cities,http://www.deccanchronicle.com/rss/cities/rss.xml
139,Deccan Chronicle: Comment,http://www.deccanchronicle.com/rss/dc-comment/rss.xml
140,Deccan Chronicle: Education,http://www.deccanchronicle.com/rss/Education/rss.xml
141,Deccan Chronicle: Lifestyle,http://www.deccanchronicle.com/rss/lifestyle/rss.xml
142,Deccan Chronicle: Nation,http://www.deccanchronicle.com/rss/nation/rss.xml
143,Deccan Chronicle: Op Ed,http://www.deccanchronicle.com/rss/Op-ed/rss.xml
144,Deccan Chronicle: Sci/Tech,http://www.deccanchronicle.com/rss/SCI-TECH/rss.xml
145,Deccan Chronicle: Showbiz,http://www.deccanchronicle.com/rss/Showbiz/rss.xml
146,Deccan Chronicle: Sport,http://www.deccanchronicle.com/rss/sports/rss.xml
147,Deccan Chronicle: Teens,http://www.deccanchronicle.com/rss/Teens/rss.xml
148,Deccan Chronicle: World,http://www.deccanchronicle.com/rss/world/rss.xml
149,Deccan Herald - Analysis,http://www.deccanherald.com/rss/analysis.rss
150,Deccan Herald - Business,http://www.deccanherald.com/rss/business.rss
151,Deccan Herald - Columns,http://www.deccanherald.com/rss/columns.rss
152,Deccan Herald - Entertainment,http://www.deccanherald.com/rss/entertainment.rss
153,Deccan Herald - New Delhi,http://www.deccanherald.com/rss/delhi.rss
154,Deccan Herald - Opinion,http://www.deccanherald.com/rss/opinion.rss
155,Deccan Herald - Sports,http://www.deccanherald.com/rss/sports.rss
156,Deccan Herald - Supplements,http://www.deccanherald.com/rss/supplements.rss
157,Defence,http://www.business-standard.com/rss/specials-defence-11901.rss
158,Defence,http://www.business-standard.com/rss/specials-defence-10974.rss
159,Dharwad,http://kannadaprabha.com/sectionrss-143.html
160,Doordarshan,http://www.ddinews.gov.in/rssCMS
161,Down to Earth,http://www.downtoearth.org.in/rss.xml
162,ET: Advertising,http://economictimes.indiatimes.com/rssfeeds/13357077.cms
163,ET: Advertising,http://economictimes.indiatimes.com/rssfeeds/13357077.cms
164,ET: Agriculture,http://economictimes.indiatimes.com/rssfeeds/1202099874.cms
165,ET: Auto,http://economictimes.indiatimes.com/rssfeeds/13359675.cms
166,ET: BPO,http://economictimes.indiatimes.com/rssfeeds/26865660.cms
167,ET: Banking,http://economictimes.indiatimes.com/rssfeeds/13358319.cms
168,ET: Big Bucks: Investment,http://economictimes.indiatimes.com/rssfeeds/2026181286.cms
169,ET: Biotech,http://economictimes.indiatimes.com/rssfeeds/13358090.cms
170,ET: Brand Equity,http://economictimes.indiatimes.com/rssfeeds/287662.cms
171,ET: Cars,http://economictimes.indiatimes.com/rssfeeds/575221.cms
172,ET: Consultancy / Audit,http://economictimes.indiatimes.com/rssfeeds/13357085.cms
173,ET: Consumer Products,http://economictimes.indiatimes.com/rssfeeds/13358859.cms
174,ET: Corporate Dossier,http://economictimes.indiatimes.com/rssfeeds/121385957.cms
175,ET: Economy/Finance,http://economictimes.indiatimes.com/rssfeeds/1286551815.cms
176,ET: Education,http://economictimes.indiatimes.com/rssfeeds/25466841.cms
177,ET: Electronics,http://economictimes.indiatimes.com/rssfeeds/13358854.cms
178,ET: Engineering,http://economictimes.indiatimes.com/rssfeeds/13357919.cms
179,ET: Entertainment,http://economictimes.indiatimes.com/rssfeeds/13357410.cms
180,ET: Entrepreneurship,http://economictimes.indiatimes.com/small-biz/entrepreneurship/rssfeeds/11993034.cms
181,ET: FMCG,http://economictimes.indiatimes.com/rssfeeds/13358807.cms
182,ET: Fashion / Cosmetics,http://economictimes.indiatimes.com/rssfeeds/13358817.cms
183,ET: Finance,http://economictimes.indiatimes.com/industry/banking/finance/rssfeeds/13358259.cms
184,ET: Finance / Insurance,http://economictimes.indiatimes.com/rssfeeds/13358311.cms
185,ET: Food,http://economictimes.indiatimes.com/rssfeeds/13358793.cms
186,ET: Foreign Trade,http://economictimes.indiatimes.com/rssfeeds/1200949414.cms
187,ET: Gadgets,http://economictimes.indiatimes.com/rssfeeds/129134.cms
188,ET: Global Markets,http://economictimes.indiatimes.com/rssfeeds/12872390.cms
189,ET: Healthcare,http://economictimes.indiatimes.com/rssfeeds/13358070.cms
190,ET: IETS,http://economictimes.indiatimes.com/rssfeeds/40274504.cms
191,ET: IPOs,http://economictimes.indiatimes.com/rssfeeds/14655708.cms
192,ET: Indicators,http://economictimes.indiatimes.com/rssfeeds/344531568.cms
193,ET: Infotech,http://economictimes.indiatimes.com/rssfeeds/13357549.cms
194,ET: Infrastructure,http://economictimes.indiatimes.com/rssfeeds/1135557951.cms
195,ET: Insurance,http://economictimes.indiatimes.com/rssfeeds/13358304.cms
196,ET: Jobs,http://economictimes.indiatimes.com/rssfeeds/107115.cms
197,ET: Media,http://economictimes.indiatimes.com/rssfeeds/13357396.cms
198,ET: Mutual Funds,http://economictimes.indiatimes.com/rssfeeds/1107225967.cms
199,ET: Oil & Gas,http://economictimes.indiatimes.com/rssfeeds/13358368.cms
200,ET: Opinion,http://economictimes.indiatimes.com/rssfeeds/897228639.cms
201,ET: Petrochem,http://economictimes.indiatimes.com/rssfeeds/13357719.cms
202,ET: Pharma,http://economictimes.indiatimes.com/rssfeeds/13358057.cms
203,ET: Policy,http://economictimes.indiatimes.com/rssfeeds/1106944246.cms
204,ET: Policy Trends,http://economictimes.indiatimes.com/small-biz/policy-trends/rssfeeds/11993039.cms
205,ET: Power,http://economictimes.indiatimes.com/rssfeeds/13358361.cms
206,ET: Retailing,http://economictimes.indiatimes.com/rssfeeds/13356992.cms
207,ET: Software,http://economictimes.indiatimes.com/rssfeeds/13357555.cms
208,ET: Steel,http://economictimes.indiatimes.com/rssfeeds/13357699.cms
209,ET: Stocks News,http://economictimes.indiatimes.com/rssfeeds/14655678.cms
210,ET: Telecom,http://economictimes.indiatimes.com/rssfeeds/542990.cms
211,ET: ToP Stories,http://economictimes.indiatimes.com/rssfeedstopstories.cms
212,ET: Transportation,http://economictimes.indiatimes.com/industry/transportation/rssfeeds/13353990.cms
213,ET: Transportation,http://economictimes.indiatimes.com/rssfeeds/13354027.cms
214,ET: Travel,http://economictimes.indiatimes.com/rssfeeds/13356984.cms
215,ET: Two Wheelers,http://economictimes.indiatimes.com/rssfeeds/13359633.cms
216,Economic Survey 2013,http://www.business-standard.com/rss/budget-economic-survey-2013-11006.rss
217,Editorial,http://www.business-standard.com/rss/opinion-editorial-10501.rss
218,Editorial,http://kannadaprabha.com/sectionrss-38.html
219,Editorials,http://www.business-standard.com/rss/finance-editorials-10308.rss
220,Edits,http://www.business-standard.com/rss/current-affairs-edits-11505.rss
221,Education,http://www.business-standard.com/rss/news-ians-education-15009.rss
222,Education,http://www.business-standard.com/rss/education-179.rss
223,"Education India, World, Top Education News - Times of India",http://timesofindia.indiatimes.com/rssfeeds/913168846.cms
224,Elections,http://www.business-standard.com/rss/elections-117.rss
225,"Environment News, Earth News, Global Warming, Wild Life, Carbon Trading, Climate Business, Climate Change & Pollution News",http://timesofindia.indiatimes.com/rssfeeds/2647163.cms
226,Essays,http://outlookindia.com/rss/features/essays
227,Express India-- Front Page,http://www.expressindia.com/syndications/ei.xml
228,Feature,http://kannadaprabha.com/sectionrss-177.html
229,Features,http://www.business-standard.com/rss/pf-features-11402.rss
230,Features,http://www.business-standard.com/rss/finance-features-10302.rss
231,Features,http://www.business-standard.com/rss/beyond-business-features-10402.rss
232,Features,http://www.business-standard.com/rss/companies-features-10102.rss
233,Features,http://www.business-standard.com/rss/international-features-11602.rss
234,Features,http://www.business-standard.com/rss/economy-policy-features-10202.rss
235,Features,http://www.business-standard.com/rss/markets-features-10610.rss
236,Features,http://www.business-standard.com/rss/management-features-10702.rss
237,Features,http://www.business-standard.com/rss/technology-features-10802.rss
238,Features,http://www.business-standard.com/rss/current-affairs-features-11502.rss
239,Financial Chronicle,http://www.mydigitalfc.com/rss.xml
240,Financial Express: Front Page,http://www.expressindia.com/syndications/fe.xml
241,Financial Times India,http://www.ft.com/rss/world/asiapacific/india
242,Financial Times India: Business,http://www.ft.com/rss/world/asiapacific/india/business
243,Financial Times India: Economy,http://www.ft.com/rss/world/asiapacific/india/economy
244,Financial Times India: Finance,http://www.ft.com/rss/world/asiapacific/india/finance
245,Financial Times India: Politics,http://www.ft.com/rss/world/asiapacific/india/politics
246,Financial Times India: Regulation,http://www.ft.com/rss/world/asiapacific/india/regulation
247,Financial Times India: Society,http://www.ft.com/rss/world/asiapacific/india/society
248,Financial X-Ray,http://www.business-standard.com/rss/opinion-financial-x-ray-10503.rss
249,FirstPost: Blogs,http://www.firstpost.com/blogs/feed
250,FirstPost: Bollywood,http://www.firstpost.com/bollywood/feed
251,FirstPost: Business,http://www.firstpost.com/business/feed
252,FirstPost: Economy,http://www.firstpost.com/economy/feed
253,FirstPost: India,http://www.firstpost.com/india/feed
254,FirstPost: Investing,http://www.firstpost.com/investing/feed
255,FirstPost: Life,http://www.firstpost.com/living/feed
256,FirstPost: Mumbai,http://www.firstpost.com/mumbai/feed
257,FirstPost: New Delhi,http://www.firstpost.com/delhi/feed
258,FirstPost: Politics,http://www.firstpost.com/politics/feed
259,FirstPost: Sports,http://www.firstpost.com/sports/feed
260,FirstPost: Tech,http://www.firstpost.com/tech/feed
261,FirstPost: Travel,http://www.firstpost.com/travel/feed
262,FirstPost: World,http://www.firstpost.com/world/feed
263,FirstPost: Youspeak,http://www.firstpost.com/youspeak/feed
264,Forbes India,http://business.in.com/rssfeed/rss_all.xml
265,Free Press Journal: Bhopal,http://freepressjournal.in/?cat=1235&amp%3Bfeed=rss2
266,Free Press Journal: Books,http://freepressjournal.in/?cat=1225&amp%3Bfeed=rss2
267,Free Press Journal: Business,http://freepressjournal.in/?cat=1151&amp%3Bfeed=rss2
268,Free Press Journal: Edit,http://freepressjournal.in/?cat=1234&amp%3Bfeed=rss2
269,Free Press Journal: Education,http://freepressjournal.in/?cat=1309&amp%3Bfeed=rss2
270,Free Press Journal: Etcetra,http://freepressjournal.in/?cat=1142&amp%3Bfeed=rss2
271,Free Press Journal: Film Reviews,http://freepressjournal.in/?cat=1308&amp%3Bfeed=rss2
272,Free Press Journal: Food,http://freepressjournal.in/?cat=1230&amp%3Bfeed=rss2
273,Free Press Journal: Glam,http://freepressjournal.in/?cat=1240&amp%3Bfeed=rss2
274,Free Press Journal: Indore,http://freepressjournal.in/?cat=1236&amp%3Bfeed=rss2
275,Free Press Journal: Interview,http://freepressjournal.in/?cat=1182&amp%3Bfeed=rss2
276,Free Press Journal: Life-Style,http://freepressjournal.in/?cat=1229&amp%3Bfeed=rss2
277,Free Press Journal: Mumbai,http://freepressjournal.in/?cat=1237&amp%3Bfeed=rss2
278,Free Press Journal: Nation,http://freepressjournal.in/?cat=1239&amp%3Bfeed=rss2
279,Free Press Journal: Product Launches,http://freepressjournal.in/?cat=1256&amp%3Bfeed=rss2
280,Free Press Journal: Sports,http://freepressjournal.in/?cat=1155&amp%3Bfeed=rss2
281,Free Press Journal: Technology,http://freepressjournal.in/?cat=1209&amp%3Bfeed=rss2
282,Free Press Journal: Travel,http://freepressjournal.in/?cat=1231&amp%3Bfeed=rss2
283,Free Press Journal: Ujjain,http://freepressjournal.in/?cat=1140&amp%3Bfeed=rss2
284,Free Press Journal: Web Special,http://freepressjournal.in/?cat=1303&amp%3Bfeed=rss2
285,Free Press Journal: Weekend,http://freepressjournal.in/?cat=1255&amp%3Bfeed=rss2
286,Free Press Journal: Weekend Guide,http://freepressjournal.in/?cat=1257&amp%3Bfeed=rss2
287,Free Press Journal: What’s Up,http://freepressjournal.in/?cat=1307&amp%3Bfeed=rss2
288,Free Press Journal: World,http://freepressjournal.in/?cat=1238&amp%3Bfeed=rss2
289,Free Press Journal: Zest,http://freepressjournal.in/?cat=1228&amp%3Bfeed=rss2
290,FrontLine: Archives,http://www.frontline.in/magazine/?service=rss
