,Source,RSS
543,IE: Markets,http://syndication.indianexpress.com/rss/793/markets.xml
544,IE: Markets,http://syndication.indianexpress.com/rss/793/markets.xml
545,IE: Money,http://syndication.indianexpress.com/rss/772/money.xml
546,IE: Politics,http://syndication.indianexpress.com/rss/799/politics.xml
547,IE: Regional News,http://syndication.indianexpress.com/rss/800/regional.xml
548,IE: Regional News,http://syndication.indianexpress.com/rss/889/regional.xml
549,IE: Science & Technology,http://syndication.indianexpress.com/rss/698/science-&-technology.xml
550,IPOs,http://www.business-standard.com/rss/markets-ipos-10611.rss
551,IndLaw News,http://www.indlawnews.com/rss/rss.ashx?id=2
552,"India Today | February 13, 2012",http://indiatoday.intoday.in/rss/issue.jsp
553,India Today | Videos,http://indiatoday.intoday.in/rss/video.jsp?vcid=0
554,India Today| Cover Story,http://indiatoday.intoday.in/rss/article.jsp?sid=30
555,India Today| ECONOMY,http://indiatoday.intoday.in/rss/article.jsp?sid=34
556,India Today| EYECATCHERS,http://indiatoday.intoday.in/rss/article.jsp?sid=2
557,India Today| Glass House,http://indiatoday.intoday.in/rss/article.jsp?sid=146
558,India Today| International,http://indiatoday.intoday.in/rss/article.jsp?sid=61
559,India Today| Must Read,http://indiatoday.intoday.in/rss/article.jsp?sid=4
560,India Today| NATION,http://indiatoday.intoday.in/rss/article.jsp?sid=36
561,India Today| OFFTRACK,http://indiatoday.intoday.in/rss/article.jsp?sid=24
562,India Today| SOCIETY & THE ARTS,http://indiatoday.intoday.in/rss/article.jsp?sid=25
563,India Today| SPORT,http://indiatoday.intoday.in/rss/article.jsp?sid=41
564,India Today| STATES,http://indiatoday.intoday.in/rss/article.jsp?sid=21
565,India Today| The Big Story,http://indiatoday.intoday.in/rss/article.jsp?sid=150
566,India Today| Top Stories,http://indiatoday.intoday.in/rss/article.jsp?sid=120
567,India Today| YOUR WEEK,http://indiatoday.intoday.in/rss/article.jsp?sid=27
568,India Together,http://www.indiatogether.org/rss/home.xml
569,India Together - Agriculture,http://www.indiatogether.org/rss/agriculture/home.xml
570,India Together - Economy,http://www.indiatogether.org/rss/economy/home.xml
571,India Together - Education,http://www.indiatogether.org/rss/education/home.xml
572,India Together - Environment,http://www.indiatogether.org/rss/environment/home.xml
573,India Together - Women,http://www.indiatogether.org/rss/women/home.xml
574,India eNews: Business,http://feeds.feedburner.com/IndiaBusinessNews
575,India eNews: Politics,http://feeds.feedburner.com/IndiaPoliticsNews
576,India eNews: Top Headlines,http://feeds.feedburner.com/IndiaLatestNews
577,IndiaInfo.com,http://rss.indiainfo.com/news.xml
578,Indian Express: Ahmedabad,http://www.indianexpress.com/rss/711/ahmedabad.xml
579,Indian Express: Business,http://www.indianexpress.com/rss/37/business.xml
580,Indian Express: Business,http://www.indianexpress.com/rss/694/business.xml
581,Indian Express: Chandigarh,http://www.indianexpress.com/rss/710/chandigarh.xml
582,Indian Express: Columns,http://www.indianexpress.com/rss/35/edits-&-columns.xml
583,Indian Express: Delhi,http://www.indianexpress.com/rss/705/delhi.xml
584,Indian Express: Front Page,http://www.indianexpress.com/rss/33/front-page.xml
585,Indian Express: Health,http://www.indianexpress.com/rss/697/health.xml
586,Indian Express: India,http://www.indianexpress.com/rss/721/india.xml
587,Indian Express: Infotech,http://www.indianexpress.com/rss/698/infotech.xml
588,Indian Express: International,http://www.indianexpress.com/rss/38/international.xml
589,Indian Express: Latest,http://www.indianexpress.com/rss/latest-news.xml
590,Indian Express: Lucknow,http://www.indianexpress.com/rss/712/lucknow.xml
591,Indian Express: Ludhiana,http://www.indianexpress.com/rss/709/ludhiana.xml
592,Indian Express: Mumbai,http://www.indianexpress.com/rss/707/mumbai.xml
593,Indian Express: Op-Ed,http://www.indianexpress.com/rss/36/oped.xml
594,Indian Express: Pune,http://www.indianexpress.com/rss/706/pune.xml
595,Indian Express: Sunday,http://www.indianexpress.com/rss/723/sunday-stories.xml
596,Indian Express: Web,http://www.indianexpress.com/rss/768/web-exclusive.xml
597,Indian Express: World,http://www.indianexpress.com/rss/695/world.xml
598,Infographics,http://www.business-standard.com/rss/international-infographics-11603.rss
599,Infographics,http://www.business-standard.com/rss/current-affairs-infographics-11509.rss
600,International,http://outlookindia.com/rss/section/international
601,Interviews,http://outlookindia.com/rss/features/interviews
602,Kalinga Times,http://www.kalingatimes.com/rss/news.xml
603,Kangla Online,http://newsrack.in/crawled.feeds/ko.rss.xml
604,Kanpur - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/3947067.cms
605,Kodagu,http://kannadaprabha.com/sectionrss-148.html
606,Kolar,http://kannadaprabha.com/sectionrss-149.html
607,Koppal,http://kannadaprabha.com/sectionrss-150.html
608,Latest News,http://www.business-standard.com/rss/latest.rss
609,Latest News,http://kannadaprabha.com/sectionrss-116.html
610,Latest News India on Firstpost,http://www.firstpost.com/rss/india.xml
611,Latest News Politics on Firstpost,http://www.firstpost.com/rss/politics.xml
612,Lunch,http://www.business-standard.com/rss/opinion-lunch-10507.rss
613,Mandya,http://kannadaprabha.com/sectionrss-151.html
614,Mangalore - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/3942690.cms
615,Manipur: E-Pao,http://newsrack.in/crawled.feeds/epao.rss.xml
616,Market News,http://www.business-standard.com/rss/market.rss
617,Meghalaya Times,http://meghalayatimes.info/index.php?format=feed&type=rss
618,Mid Day,http://newsrack.in/crawled.feeds/midday.rss.xml
619,Mid Day: Columnists,http://www.mid-day.com/feed_api/rss/articles.php?section=news
620,Mid Day: Editorial,http://www.mid-day.com/feed_api/rss/articles.php?section=columnists%2Feditorial
621,Mid Day: Features,http://www.mid-day.com/feed_api/rss/articles.php?section=lifestyle%2Ffeatures
622,Mid Day: Health & Fitness,http://www.mid-day.com/feed_api/rss/articles.php?section=lifestyle%2Fhealth
623,Mid Day: International,http://www.mid-day.com/feed_api/rss/articles.php?section=news%2Finternational
624,Mid Day: More columns,http://www.mid-day.com/feed_api/rss/articles.php?section=columnists%2Fothercolumnists
625,Mid Day: National,http://www.mid-day.com/feed_api/rss/articles.php?section=news%2Fnational
626,Mid Day: Review,http://www.mid-day.com/feed_api/rss/articles.php?section=entertainment%2Freview
627,Mint Columnist: Kalita,http://www.livemint.com/SectionRssfeed.aspx?Id=98
628,Mint Columnist: Nageswaran,http://www.livemint.com/SectionRssfeed.aspx?Id=95
629,Mint Columnist: Narayan,http://www.livemint.com/SectionRssfeed.aspx?Id=101
630,Mint Columnist: Rajadhyaksha,http://www.livemint.com/SectionRssfeed.aspx?Id=96
631,Mint Columnist: Ramanathan,http://www.livemint.com/SectionRssfeed.aspx?Id=99
632,Mint Columnist: S Narayan,http://www.livemint.com/SectionRssfeed.aspx?Id=94
633,Mint Columnist: Sandberg,http://www.livemint.com/SectionRssfeed.aspx?Id=102
634,Mint Columnist: Sanghvi,http://www.livemint.com/SectionRssfeed.aspx?Id=100
635,Mint Columnist: Varma,http://www.livemint.com/SectionRssfeed.aspx?Id=97
636,Mint: Agriculture,http://www.livemint.com/SectionRssfeed.aspx?Id=58
637,Mint: Budget and Corporates,http://www.livemint.com/SectionRssfeed.aspx?Id=78
638,Mint: Budget and Markets,http://www.livemint.com/SectionRssfeed.aspx?Id=79
639,Mint: Budget and Policy,http://www.livemint.com/SectionRssfeed.aspx?Id=76
640,Mint: Budget and You,http://www.livemint.com/SectionRssfeed.aspx?Id=77
641,Mint: Bureaucrats,http://www.livemint.com/SectionRssfeed.aspx?Id=54
642,Mint: Business People,http://www.livemint.com/SectionRssfeed.aspx?Id=52******
643,Mint: Human Development,http://www.livemint.com/SectionRssfeed.aspx?Id=59
644,Mint: Ideators,http://www.livemint.com/SectionRssfeed.aspx?Id=51
645,Mint: Indicators,http://www.livemint.com/SectionRssfeed.aspx?Id=60
646,Mint: Infrastructure,http://www.livemint.com/SectionRssfeed.aspx?Id=63
647,Mint: Latest,http://www.livemint.com/SectionRssfeed.aspx?LN=Latestnews
648,Mint: Other View,http://www.livemint.com/SectionRssfeed.aspx?Id=90
649,Mint: Our View,http://www.livemint.com/SectionRssfeed.aspx?Id=87
650,Mint: Policy Tracker,http://www.livemint.com/SectionRssfeed.aspx?Id=56
651,Mint: Political Economy,http://www.livemint.com/SectionRssfeed.aspx?Id=57
652,Mint: Quick Edit,http://www.livemint.com/SectionRssfeed.aspx?Id=92
653,Mint: Social Activists,http://www.livemint.com/SectionRssfeed.aspx?Id=53
654,Mint: The Indian Century,http://www.livemint.com/SectionRssfeed.aspx?Id=91
655,Mint: Their View,http://www.livemint.com/SectionRssfeed.aspx?Id=88
656,Mint: Your View,http://www.livemint.com/SectionRssfeed.aspx?Id=89
657,Moneylife,http://www.moneylife.in/site/rss.php
658,Morung Express,http://www.morungexpress.com/index.1.rss
659,Most Popular,http://www.business-standard.com/rss/most-viewed.rss
660,Motoring,http://www.business-standard.com/rss/beyond-business-motoring-10410.rss
661,Mysore,http://kannadaprabha.com/sectionrss-130.html
662,Mysore - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/3942693.cms
663,NDTV Business,http://www.ndtv.com/convergence/ndtv/rssbus.asp
664,NDTV Food  - Latest,http://feeds.feedburner.com/ndtvcooks-latest
665,NDTV National,http://www.ndtv.com/convergence/ndtv/rssnat.asp
666,NDTV News  - Cities,http://feeds.feedburner.com/ndtvnews-cities-news
667,NDTV News  - India-news,http://feeds.feedburner.com/ndtvnews-india-news
668,NDTV News  - Latest,http://feeds.feedburner.com/ndtvnews-latest
669,NDTV News  - South,http://feeds.feedburner.com/ndtvnews-south
670,NDTV News  - Top-stories,http://feeds.feedburner.com/ndtvnews-top-stories
671,NYT > India,http://topics.nytimes.com/top/news/international/countriesandterritories/india/index.html?rss=1
672,"Nagpur News, Latest Nagpur News Headlines & Live Updates - Times of India",http://timesofindia.indiatimes.com/rssfeeds/442002.cms
673,Nation,http://kannadaprabha.com/sectionrss-4.html
674,National,http://outlookindia.com/rss/section/national
675,New Banking Licences,http://www.business-standard.com/rss/specials-new-banking-licences-10977.rss
676,New Indian Express,http://newsrack.in/crawled.feeds/nie.rss.xml
677,New Kerala: Andhra Pradesh,http://www.newkerala.com/andhra-pradesh-news.xml
678,New Kerala: Business India,http://www.newkerala.com/business-india-news.xml
679,New Kerala: Gujarat,http://www.newkerala.com/gujarat-news.xml
680,New Kerala: Health News,http://www.newkerala.com/health-news.xml
681,New Kerala: India News,http://www.newkerala.com/india-news.xml
682,New Kerala: Karnataka,http://www.newkerala.com/karnataka-news.xml
683,New Kerala: Kerala News,http://www.newkerala.com/kerala-news.xml
684,New Kerala: Maharashtra,http://www.newkerala.com/maharashtra-news.xml
685,New Kerala: Punjab,http://www.newkerala.com/punjab-news.xml
686,New Kerala: Sports India,http://www.newkerala.com/sports-news.xml
687,New Kerala: Tamil Nadu,http://www.newkerala.com/tamil-nadu-news.xml
688,New Kerala: Technology,http://www.newkerala.com/technology-news.xml
689,New Kerala: West Bengal,http://www.newkerala.com/west-bengal-news.xml
690,New Kerala: World News,http://www.newkerala.com/world-news.xml
691,News,http://www.business-standard.com/rss/finance-news-10301.rss
692,News,http://www.business-standard.com/rss/companies-news-10101.rss
693,News,http://www.business-standard.com/rss/markets-news-10601.rss
694,News,http://www.business-standard.com/rss/economy-policy-news-10201.rss
695,News,http://www.business-standard.com/rss/current-affairs-news-11501.rss
696,News,http://www.business-standard.com/rss/beyond-business-news-10401.rss
697,News,http://www.business-standard.com/rss/pf-news-11401.rss
698,News,http://www.business-standard.com/rss/international-news-11601.rss
699,News,http://kannadaprabha.com/sectionrss-178.html
700,News,http://www.business-standard.com/rss/technology-news-10801.rss
701,News,http://www.business-standard.com/rss/management-news-10701.rss
702,Noida - City - The Times of India,http://timesofindia.indiatimes.com/rssfeeds/8021716.cms
703,Oheraldo,http://newsrack.in/crawled.feeds/oh.rss.xml
704,One-Year MBA,http://www.business-standard.com/rss/specials-one-year-mba-10975.rss
705,Oneindia.in: News,http://feeds.feedburner.com/oneindia-all-news
706,Oneindia.in: Public Notices,http://feeds.feedburner.com/oneindia-all-pn
707,Only on Times Now,http://www.timesnow.tv/Sections/Only_On_TIMES_NOW/rssfeeds/1324302.cms
708,Opinion,http://outlookindia.com/rss/features/opinion
709,Opinion,http://www.business-standard.com/rss/markets-opinion-10613.rss
710,Opinion,http://www.business-standard.com/rss/economy-policy-opinion-10204.rss
711,Opinion,http://www.business-standard.com/rss/companies-opinion-10104.rss
712,"Opinion, Editorial, Columnists and Reviews | The Times of India",http://timesofindia.indiatimes.com/rssfeeds/784865811.cms
713,"Orissa News, Bhubaneshwar News, Bhubaneshwar City News | Times of India Orissa City News",http://timesofindia.indiatimes.com/rssfeeds/4118235.cms
714,Orissa Sambad (English),http://newsrack.in/crawled.feeds/oseng.rss.xml
715,Outlook,http://newsrack.in/crawled.feeds/outlook.rss.xml
716,Outlook Business,http://outlookindia.com/rss/main/olb
717,Outlook Magazine,http://outlookindia.com/rss/main/magazine
718,Outlook Money,http://outlookindia.com/rss/main/olm
719,Outlook Profit,http://outlookindia.com/rss/main/olp
720,Outlook Traveller,http://outlookindia.com/rss/main/olt
721,Outlook Web,http://outlookindia.com/rss/main/web
722,Outlook Wires,http://outlookindia.com/rss/main/wires
723,PE/VC,http://www.business-standard.com/rss/specials-pe-vc-10976.rss
724,Patrika Hindi News - news:BusinessLatest,http://www.patrika.com/patrika-rss/2/cat
725,Patrika Hindi News - news:HealthLatest,http://www.patrika.com/patrika-rss/1229/cat
726,Patrika Hindi News - news:IndiaLatest,http://www.patrika.com/patrika-rss/5/cat
727,Patrika Hindi News - news:MagazineLatest,http://www.patrika.com/patrika-rss/1179/cat
728,Patrika Hindi News - news:OPINIONLatest,http://www.patrika.com/patrika-rss/1004/cat
729,Patrika Hindi News - news:Science & TechLatest,http://www.patrika.com/patrika-rss/1002/cat
730,Patrika Hindi News - news:WorldLatest,http://www.patrika.com/patrika-rss/6/cat
731,Patrika's editor's choices,http://www.patrika.com/rss/editorspick.xml
732,People,http://www.business-standard.com/rss/beyond-business-people-10403.rss
733,People,http://www.business-standard.com/rss/management-people-10706.rss
734,People,http://www.business-standard.com/rss/current-affairs-people-11508.rss
735,People,http://www.business-standard.com/rss/opinion-people-10504.rss
736,People in News,http://www.business-standard.com/rss/companies-people-in-news-10109.rss
737,People in News,http://www.business-standard.com/rss/finance-people-in-news-10310.rss
738,People in News,http://www.business-standard.com/rss/economy-policy-people-in-news-10210.rss
739,People in News,http://www.business-standard.com/rss/markets-people-in-news-10615.rss
740,Personal Technology,http://www.business-standard.com/rss/technology-personal-10807.rss
741,Pharma Policy,http://www.business-standard.com/rss/specials-pharma-policy-10980.rss
742,Political Turmoil,http://www.business-standard.com/rss/specials-political-turmoil-10979.rss
743,Politics,http://kannadaprabha.com/sectionrss-128.html
744,Politics,http://www.business-standard.com/rss/politics-155.rss
745,Politics and Nation-News-The Economic Times,http://economictimes.indiatimes.com/news/politics-and-nation/rssfeeds/1052732854.cms
746,Polls,http://www.business-standard.com/rss/current-affairs-polls-11507.rss
747,Portraits,http://outlookindia.com/rss/features/portraits
748,Prajavani:  ಲೈಫ್ ಸ್ಟೈಲ್,http://www.prajavani.net/web/include/feeds.php?news=33
749,Prajavani: ಮುಖಪುಟ,http://www.prajavani.net/web/include/feeds.php?news=home
750,Prajavani: ಅಂತಃಕರಣ/ ಡಾ. ಆಶಾ ಬೆನಕಪ್ಪ,http://www.prajavani.net/web/include/feeds.php?news=182
751,Prajavani: ಅಂತರಂಗ | ಕುಲದೀಪ ನಯ್ಯರ್,http://www.prajavani.net/web/include/feeds.php?news=150
752,Prajavani: ಅಂತರಾಳ,http://www.prajavani.net/web/include/feeds.php?news=51
753,Prajavani: ಅನಾವರಣ | ದಿನೇಶ್ ಅಮೀನ್ ಮಟ್ಟು,http://www.prajavani.net/web/include/feeds.php?news=144
754,Prajavani: ಅರ್ಥ ವಿಚಾರ | ಡಿ. ಮರಳೀಧರ,http://www.prajavani.net/web/include/feeds.php?news=177
755,Prajavani: ಆರೋಗ್ಯ,http://www.prajavani.net/web/include/feeds.php?news=34
756,Prajavani: ಆಹಾರ,http://www.prajavani.net/web/include/feeds.php?news=36
757,Prajavani: ಈ ಭಾನುವಾರ,http://www.prajavani.net/web/include/feeds.php?news=52
758,Prajavani: ಕನಸಿನ ಮನೆ,http://www.prajavani.net/web/include/feeds.php?news=184
759,Prajavani: ಕರುಣಾಳು ಬಾ ಬೆಳಕೆ | ಗುರುರಾಜ ಕರ್ಜಗಿ,http://www.prajavani.net/web/include/feeds.php?news=136
760,Prajavani: ಕರ್ನಾಟಕ ದರ್ಶನ,http://www.prajavani.net/web/include/feeds.php?news=55
761,Prajavani: ಕಲೆ,http://www.prajavani.net/web/include/feeds.php?news=50
762,Prajavani: ಕಾಮನಬಿಲ್ಲು,http://www.prajavani.net/web/include/feeds.php?news=161
763,Prajavani: ಕೃಷಿ,http://www.prajavani.net/web/include/feeds.php?news=158
764,Prajavani: ಕ್ರೀಡಾಂಕಣ | ಗೋಪಾಲ ಹೆಗಡೆ,http://www.prajavani.net/web/include/feeds.php?news=152
765,Prajavani: ಕ್ರೀಡೆ,http://www.prajavani.net/web/include/feeds.php?news=6
766,Prajavani: ಕ್ರೀಡೆ,http://www.prajavani.net/web/include/feeds.php?news=59
767,Prajavani: ಗುಹಾಂಕಣ | ರಾಮಚಂದ್ರ ಗುಹಾ,http://www.prajavani.net/web/include/feeds.php?news=151
768,Prajavani: ಟಿವಿ,http://www.prajavani.net/web/include/feeds.php?news=47
769,Prajavani: ತಂತ್ರಜ್ಞಾನ,http://www.prajavani.net/web/include/feeds.php?news=141
770,Prajavani: ನಾಲ್ಕನೇ ಆಯಾಮ | ಪದ್ಮರಾಜ ದಂಡಾವತಿ,http://www.prajavani.net/web/include/feeds.php?news=142
771,Prajavani: ನುಡಿಯೊಳಗಾಗಿ/ ಓ.ಎಲ್. ನಾಗಭೂಷಣಸ್ವಾಮಿ,http://www.prajavani.net/web/include/feeds.php?news=183
772,Prajavani: ನೃತ್ಯ,http://www.prajavani.net/web/include/feeds.php?news=48
773,Prajavani: ಪೊಲೀಸ್ ಕಂಡ ಕಥೆಗಳು | ಶಿವರಾಮ್,http://www.prajavani.net/web/include/feeds.php?news=155
774,Prajavani: ಪ್ರಜಾವಾಣಿ: 50 ವರ್ಷಗಳ ಹಿಂದೆ,http://www.prajavani.net/web/include/feeds.php?news=163
775,Prajavani: ಪ್ರತಿಸ್ಪಂದನ | ಎಚ್.ಎಸ್.ಶಿವಪ್ರಕಾಶ್,http://www.prajavani.net/web/include/feeds.php?news=175
776,Prajavani: ಪ್ರವಾಸ,http://www.prajavani.net/web/include/feeds.php?news=35
777,Prajavani: ಫಿಲಂ ಡೈರಿ | ಗಂಗಾಧರ ಮೊದಲಿಯಾರ್,http://www.prajavani.net/web/include/feeds.php?news=149
778,Prajavani: ಭೂಮಿಕಾ,http://www.prajavani.net/web/include/feeds.php?news=58
779,Prajavani: ಮೆಟ್ರೋ,http://www.prajavani.net/web/include/feeds.php?news=56
780,Prajavani: ರಂಗಭೂಮಿ,http://www.prajavani.net/web/include/feeds.php?news=49
781,Prajavani: ರಾಜ್ಯ,http://www.prajavani.net/web/include/feeds.php?news=2
782,Prajavani: ರಾಷ್ಟ್ರೀಯ,http://www.prajavani.net/web/include/feeds.php?news=1
783,Prajavani: ವಾಚಕರವಾಣಿ,http://www.prajavani.net/web/include/feeds.php?news=31
784,Prajavani: ವಾಣಿಜ್ಯ,http://www.prajavani.net/web/include/feeds.php?news=44
785,Prajavani: ವಾಣಿಜ್ಯ,http://www.prajavani.net/web/include/feeds.php?news=57
786,Prajavani: ವಿಜ್ಙಾನ ವಿಶೇಷ | ನಾಗೇಶ್ ಹೆಗಡೆ,http://www.prajavani.net/web/include/feeds.php?news=157
787,Prajavani: ವಿದೇಶ,http://www.prajavani.net/web/include/feeds.php?news=4
788,Prajavani: ಶಿಕ್ಷಣ,http://www.prajavani.net/web/include/feeds.php?news=129
789,Prajavani: ಷೇರು ಸಮಾಚಾರ | ಕೆ. ಜಿ. ಕೃಪಾಲ್,http://www.prajavani.net/web/include/feeds.php?news=162
790,Prajavani: ಸಂಗತ,http://www.prajavani.net/web/include/feeds.php?news=30
791,Prajavani: ಸಂಪಾದಕೀಯ,http://www.prajavani.net/web/include/feeds.php?news=28
792,Prajavani: ಸಾಪ್ತಾಹಿಕ ಪುರವಣಿ,http://www.prajavani.net/web/include/feeds.php?news=54
793,Prajavani: ಸಿನಿಮಾ,http://www.prajavani.net/web/include/feeds.php?news=46
794,Prajavani: ಹಸಿರು ಮನೆ| ಡಾ. ಚಂದ್ರಶೇಖರ್ ಹರಿಹರನ್,http://www.prajavani.net/web/include/feeds.php?news=170
795,Prajavani: ಹೊಸ ಕನಸು | ಡಾ.ಆರ್.ಬಾಲಸುಬ್ರಹ್ಮಣ್ಯಂ,http://www.prajavani.net/web/include/feeds.php?news=174
796,Prajavani: ಹೊಸದಾರಿ | ಆರ್. ಇಂದಿರಾ,http://www.prajavani.net/web/include/feeds.php?news=154
797,Profiles,http://outlookindia.com/rss/features/profiles
798,Projects Monitor,http://feeds.feedburner.com/projnews
799,Projects Monitor,http://newsrack.in/crawled.feeds/pm.rss.xml
800,Punditry,http://www.business-standard.com/rss/punditry-174.rss
801,"Punjab News, Ludhiana News, Ludhiana City News | Times of India Punjab News",http://timesofindia.indiatimes.com/rssfeeds/3947051.cms
802,Q&A;,http://www.business-standard.com/rss/current-affairs-q-a-11506.rss
803,Quiz,http://www.business-standard.com/rss/management-quiz-10709.rss
804,Raichur,http://kannadaprabha.com/sectionrss-152.html
